@Version:3.0.0.0
Version:|:Title:|:Id:|:Author:|:IconUrl:|:LicenseUrl:|:ProjectUrl:|:DownloadCount:|:RequireLicenseAcceptance:|:Description:|:ReleaseNotes:|:Published:|:Dependencies:|:PackageHash:|:PackageHashAlgorithm:|:PackageSize:|:Copyright:|:Tags:|:IsAbsoluteLatestVersion:|:IsLatestVersion:|:Listed:|:VersionDownloadCount:|:References:|:TargetFramework:|:Summary:|:IsPreRelease:|:Owners:|:UserId
s:7:"1.2.0.0";:|:s:22:"CuttingEdge.Conditions";:|:s:22:"CuttingEdge.Conditions";:|:s:18:"Steven van Deursen";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:39:"http://conditions.codeplex.com/license/";:|:s:31:"http://conditions.codeplex.com/";:|:s:1:"0";:|:s:0:"";:|:s:255:"CuttingEdge.Conditions is a library that helps developers to write fluent pre and postcondition validations in their C# 3.0 and VB.NET 9.0 code base.@CRLF@@CRLF@Writing these validations is easy and it improves the readability and maintainability of code.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:0:{}:|:s:88:"TgasBGHEYgvvpROsw5aoxG36uvAqm9sdfgWQe4kd6Z03Rz69lldCjLDjLLdJB8WfwzDMt6N1psn7oR+xLriwYw==";:|:s:6:"SHA512";:|:s:6:"790408";:|:s:10:"Pure Krome";:|:s:54:"pre post condition validation fluent argument checking";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:35:"A fluent argument checking library.";:|:s:0:"";:|:s:10:"Pure Krome";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"3.0.0";:|:s:36:"D3CMS Common Editorial (Stand-Alone)";:|:s:22:"D3CMS.Common.Editorial";:|:s:9:"FastForge";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:0:"";:|:s:1:"0";:|:s:0:"";:|:s:73:"D3CMS Common Editorial libraries (standalone, does not depends on CMSLib)";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:28:"D3CMS.Common.LinkRulesEngine";s:7:"Version";s:5:"3.0.0";}}:|:s:88:"Q2GQMlvUAev4ccl1BoXWbd+Tsk3CX2t2d63t7g0P9Ha/I40c8T9gK3QbIsI6B390YkIrD4xl0tADl5zPQHzwJQ==";:|:s:6:"SHA512";:|:s:5:"44156";:|:s:23:"Copyright Deltatre 2013";:|:s:32:"FastForge Editorial Common D3CMS";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:9:"FastForge";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"3.0.0";:|:s:28:"D3CMS Common LinkRulesEngine";:|:s:28:"D3CMS.Common.LinkRulesEngine";:|:s:9:"FastForge";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:0:"";:|:s:1:"0";:|:s:0:"";:|:s:73:"D3CMS Common Editorial libraries (standalone, does not depends on CMSLib)";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:0:{}:|:s:88:"rehnfbrG16AMiJeHA1DLauASu7ubUt/U/hEJXalRfOyFLelA3uQROBCVMzycuQSHKUORvRZxXRRwtP/2BQBu+g==";:|:s:6:"SHA512";:|:s:5:"11332";:|:s:23:"Copyright Deltatre 2013";:|:s:48:"FastForge LinkRulesEngine LinkRules Common D3CMS";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:9:"FastForge";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:18:"1.1.0.452454-alpha";:|:s:26:"Deltatre.CMS.AddOn.Glimpse";:|:s:26:"Deltatre.CMS.AddOn.Glimpse";:|:s:15:"Deltatre WebPLU";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:0:"";:|:s:1:"0";:|:s:0:"";:|:s:44:"Forge CMS glimpse addons for live debugging.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:1:{i:0;O:20:"NugetDependencyGroup":3:{s:7:"IsGroup";b:1;s:15:"TargetFramework";s:16:".NETFramework4.5";s:12:"Dependencies";a:4:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:24:"Deltatre.CMS.Diagnostics";s:7:"Version";s:18:"1.1.0.452454-alpha";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:19:"Deltatre.CMS.Shared";s:7:"Version";s:18:"1.1.0.452454-alpha";}i:2;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:7:"Glimpse";s:7:"Version";s:5:"1.8.1";}i:3;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:12:"Glimpse.MVC4";s:7:"Version";s:5:"1.5.2";}}}}:|:s:88:"F4dk6QOuvGXsJqKPGELHSKwIWlvAHy85DAHaQ6WfUWec4vhVNBvF2cjZEErrtIGjJPldDv35S2Cw7rg3wdprog==";:|:s:6:"SHA512";:|:s:4:"8447";:|:s:15:"Deltatre WebPLU";:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:15:"Deltatre WebPLU";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:7:"1.1.1.6";:|:s:26:"Deltatre.CMS.AddOn.Glimpse";:|:s:26:"Deltatre.CMS.AddOn.Glimpse";:|:s:15:"Deltatre WebPLU";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:0:"";:|:s:1:"0";:|:s:0:"";:|:s:44:"Forge CMS glimpse addons for live debugging.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:1:{i:0;O:20:"NugetDependencyGroup":3:{s:7:"IsGroup";b:1;s:15:"TargetFramework";s:16:".NETFramework4.5";s:12:"Dependencies";a:4:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:24:"Deltatre.CMS.Diagnostics";s:7:"Version";s:7:"1.1.1.6";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:19:"Deltatre.CMS.Shared";s:7:"Version";s:7:"1.1.1.6";}i:2;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:7:"Glimpse";s:7:"Version";s:5:"1.8.1";}i:3;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:12:"Glimpse.MVC4";s:7:"Version";s:5:"1.5.2";}}}}:|:s:88:"HZ0BnA8j3Vk+LSb5QrkVwsQJ4JmstD1LWMtVt0Tud2rdJqy/E+Qenov0o2SirwZLQMd0QFpEg/A2wtNGjZscrQ==";:|:s:6:"SHA512";:|:s:4:"8421";:|:s:15:"Deltatre WebPLU";:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:15:"Deltatre WebPLU";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:7:"1.1.2.0";:|:s:26:"Deltatre.CMS.AddOn.Glimpse";:|:s:26:"Deltatre.CMS.AddOn.Glimpse";:|:s:15:"Deltatre WebPLU";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:0:"";:|:s:1:"0";:|:s:0:"";:|:s:44:"Forge CMS glimpse addons for live debugging.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:1:{i:0;O:20:"NugetDependencyGroup":3:{s:7:"IsGroup";b:1;s:15:"TargetFramework";s:16:".NETFramework4.5";s:12:"Dependencies";a:4:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:24:"Deltatre.CMS.Diagnostics";s:7:"Version";s:7:"1.1.2.0";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:19:"Deltatre.CMS.Shared";s:7:"Version";s:7:"1.1.2.0";}i:2;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:7:"Glimpse";s:7:"Version";s:5:"1.8.1";}i:3;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:12:"Glimpse.MVC4";s:7:"Version";s:5:"1.5.2";}}}}:|:s:88:"BnGQVee1BF5cR6LPzKsZbJgDZfIYBH0jO7wnA9TH6bmavfzZsIcU3dsI2OzgI8RL8FCO4iiGlzT9/wNrUUY4rA==";:|:s:6:"SHA512";:|:s:4:"8423";:|:s:15:"Deltatre WebPLU";:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:15:"Deltatre WebPLU";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:18:"1.1.2.453884-alpha";:|:s:26:"Deltatre.CMS.AddOn.Glimpse";:|:s:26:"Deltatre.CMS.AddOn.Glimpse";:|:s:15:"Deltatre WebPLU";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:0:"";:|:s:1:"0";:|:s:0:"";:|:s:44:"Forge CMS glimpse addons for live debugging.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:1:{i:0;O:20:"NugetDependencyGroup":3:{s:7:"IsGroup";b:1;s:15:"TargetFramework";s:16:".NETFramework4.5";s:12:"Dependencies";a:4:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:24:"Deltatre.CMS.Diagnostics";s:7:"Version";s:18:"1.1.2.453884-alpha";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:19:"Deltatre.CMS.Shared";s:7:"Version";s:18:"1.1.2.453884-alpha";}i:2;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:7:"Glimpse";s:7:"Version";s:5:"1.8.1";}i:3;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:12:"Glimpse.MVC4";s:7:"Version";s:5:"1.5.2";}}}}:|:s:88:"SkMQKaCx1sspQsNUtvU0LmpTRnT9J8alE0pi5zS0sxn+2Lnqzx7UEmzlDY3199lTkxFoAAElVDj16205uFBUDg==";:|:s:6:"SHA512";:|:s:4:"8449";:|:s:15:"Deltatre WebPLU";:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:15:"Deltatre WebPLU";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:8:"0.10.0.0";:|:s:20:"DynamicExpresso.Core";:|:s:20:"DynamicExpresso.Core";:|:s:13:"Davide Icardi";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:47:"https://github.com/davideicardi/dynamicexpresso";:|:s:1:"0";:|:s:0:"";:|:s:349:"Dynamic Expresso is an expression interpreter for simple C# statements.@CRLF@      Dynamic Expresso embeds it's own parsing logic, and really interprets C# statements by converting it to .NET LambdaExpression that can be invoked as any standard delegate.@CRLF@      It doesn't generate assembly but it creates dynamic expression/delegate on the fly.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:0:{}:|:s:88:"FbTLbZ9bjKWoML9Taw8xbnIxvGb9PRgGEQCKp8IMN/PA+HYmeHsrTDD4IRCUz8NxAPaktFi59/o82wGdQeT2aA==";:|:s:6:"SHA512";:|:s:5:"24305";:|:s:13:"Davide Icardi";:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:35:"C# expression interpreter/evaluator";:|:s:0:"";:|:s:13:"Davide Icardi";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"2.1.0";:|:s:56:"Expression Builder-Fluent runtime created C# Expressions";:|:s:17:"ExpressionBuilder";:|:s:10:"Kendar.org";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:51:"http://www.kendar.org/?p=/dotnet/expressionsbuilder";:|:s:1:"0";:|:s:0:"";:|:s:785:"A fluent interface to create Lambda functions and expression waiting for Microsoft Roslyn. The documentation can be found on http://www.kendar.org/?p=/dotnet/expressionsbuilder. No knowledge of IL and System.Linq.Expression is needed. And even Lambda can be called.@CRLF@			Available items are: Function parameters and Variables, Constants, String functions, Collections, Invocation of static and instance methods, If and While statements, Assignament, Conditions, Cast, New instance of arbitrary types. For debugging purposes it's possible to generate the source code for the function just created. Available on Github: https://github.com/endaroza/ExpressionBuilder@CRLF@			For debugging purposes the new function can be converted in standard readable C# code with a simple toString()";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:0:{}:|:s:88:"nCiL7eJ0q35jYpobE7R64V6LhwRaGZUDZs2FWueGMQH+RIjQ0I7d7vr1iw6GVIyoYdqs8SWVuYf2pYWoURym0Q==";:|:s:6:"SHA512";:|:s:5:"37909";:|:s:32:"2013-2014 Kendar.org-MIT License";:|:s:71:"C# System.Linq.Expression Lambda Dynamic Runtime Dom Func Action Roslyn";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:72:"A fluent interface to create Lambda functions and expression in runtime.";:|:s:0:"";:|:s:10:"Kendar.org";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"1.8.1";:|:s:12:"Glimpse Core";:|:s:7:"Glimpse";:|:s:21:"nmolnar, avanderhoorn";:|:s:44:"http://getglimpse.com/content/glimpse100.png";:|:s:44:"http://www.opensource.org/licenses/apache2.0";:|:s:21:"http://getglimpse.com";:|:s:1:"0";:|:s:0:"";:|:s:195:"Glimpse is a web debugging and diagnostics tool used to gain a better understanding of whats happening inside of your ASP.NET 4.0 application. For ASP.NET MVC3 support, please NuGet Glimpse.MVC3.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:0:{}:|:s:88:"D8zJfJRcVKPF2RCaV6lkUj+3K9JGHJ35kzWvyGpy/qgDWOwpgmAZ3zeYRE0gopHHZnlxy70zBBj3hWZ0Fq0otg==";:|:s:6:"SHA512";:|:s:7:"4561179";:|:s:21:"nmolnar, avanderhoorn";:|:s:69:"ASP.NET Web WebForms Glimpse diagnostics performance profiling timing";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:47:"ASP.NET 4.5 web debugging and diagnostics tool.";:|:s:0:"";:|:s:21:"nmolnar, avanderhoorn";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"1.7.0";:|:s:15:"Glimpse ASP.NET";:|:s:14:"Glimpse.AspNet";:|:s:21:"nmolnar, avanderhoorn";:|:s:44:"http://getglimpse.com/content/glimpse100.png";:|:s:44:"http://www.opensource.org/licenses/apache2.0";:|:s:21:"http://getglimpse.com";:|:s:1:"0";:|:s:0:"";:|:s:195:"Glimpse is a web debugging and diagnostics tool used to gain a better understanding of whats happening inside of your ASP.NET 4.0 application. For ASP.NET MVC3 support, please NuGet Glimpse.MVC3.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:7:"Glimpse";s:7:"Version";s:5:"1.8.0";}}:|:s:88:"ZNP8iwdUx2y6DzZ/Nc2wD0/gbRFrCNsnJazVET/QmxCi/OXEpvuLMiKnOCntyMzFlv1gfQcdsdtDp/sscj31iQ==";:|:s:6:"SHA512";:|:s:6:"136218";:|:s:21:"nmolnar, avanderhoorn";:|:s:28:"ASP.NET Web WebForms Glimpse";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:47:"ASP.NET 4.5 web debugging and diagnostics tool.";:|:s:0:"";:|:s:21:"nmolnar, avanderhoorn";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"1.5.2";:|:s:12:"Glimpse Mvc4";:|:s:12:"Glimpse.Mvc4";:|:s:21:"nmolnar, avanderhoorn";:|:s:44:"http://getglimpse.com/content/glimpse100.png";:|:s:44:"http://www.opensource.org/licenses/apache2.0";:|:s:21:"http://getglimpse.com";:|:s:1:"0";:|:s:0:"";:|:s:146:"Glimpse is a web debugging and diagnostics tool used to gain a better understanding of whats happening inside of your ASP.NET MVC 4.0 application.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:14:"Glimpse.AspNet";s:7:"Version";s:5:"1.6.0";}}:|:s:88:"GgWZrIzWShF5eCpoaTczwMEQwWZ+x5+YHEpjB4+TjMsNQPJ/bc6yr6/RDpQh1CTzRrRAAazSlX7ISUEsaoERlA==";:|:s:6:"SHA512";:|:s:5:"42868";:|:s:21:"nmolnar, avanderhoorn";:|:s:64:"ASP.NET Web MVC Glimpse diagnostics performance profiling timing";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:51:"ASP.NET MVC 4.0 web debugging and diagnostics tool.";:|:s:0:"";:|:s:21:"nmolnar, avanderhoorn";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"1.4.6";:|:s:15:"HtmlAgilityPack";:|:s:15:"HtmlAgilityPack";:|:s:29:"Simon Mourrier, Jeff Klawiter";:|:s:34:"http://blog.j-maxx.net/HAPIcon.png";:|:s:43:"http://htmlagilitypack.codeplex.com/license";:|:s:36:"http://htmlagilitypack.codeplex.com/";:|:s:1:"0";:|:s:0:"";:|:s:413:"This is an agile HTML parser that builds a read/write DOM and supports plain XPATH or XSLT (you actually don't HAVE to understand XPATH nor XSLT to use it, don't worry...). It is a .NET code library that allows you to parse "out of the web" HTML files. The parser is very tolerant with "real world" malformed HTML. The object model is very similar to what proposes System.Xml, but for HTML documents (or streams).";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:0:{}:|:s:88:"eynYngE4cZiNdRAPy1GDXAxBcng0KEJhY9/QPfpZRjEKG45eqinB3r45rMwhnJsVf+1NJcrrnN67mR8ox4I37w==";:|:s:6:"SHA512";:|:s:7:"1061813";:|:s:29:"Simon Mourrier, Jeff Klawiter";:|:s:30:"HTML parse crawler spider linq";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:413:"This is an agile HTML parser that builds a read/write DOM and supports plain XPATH or XSLT (you actually don't HAVE to understand XPATH nor XSLT to use it, don't worry...). It is a .NET code library that allows you to parse "out of the web" HTML files. The parser is very tolerant with "real world" malformed HTML. The object model is very similar to what proposes System.Xml, but for HTML documents (or streams).";:|:s:0:"";:|:s:29:"Simon Mourrier, Jeff Klawiter";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"1.9.1";:|:s:6:"jQuery";:|:s:6:"jQuery";:|:s:23:"jQuery Foundation, Inc.";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:25:"http://jquery.org/license";:|:s:18:"http://jquery.com/";:|:s:1:"0";:|:s:0:"";:|:s:442:"jQuery is a new kind of JavaScript Library.@CRLF@        jQuery is a fast and concise JavaScript Library that simplifies HTML document traversing, event handling, animating, and Ajax interactions for rapid web development. jQuery is designed to change the way that you write JavaScript.@CRLF@        NOTE: This package is maintained on behalf of the library owners by the NuGet Community Packages project at http://nugetpackages.codeplex.com/";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:0:{}:|:s:88:"HiX9icLyiJGgiL5EOIn0d1MBPHVV2M9mzWT4mANdniDNR51RvAFTyKEXEd2+5yQJ4PJ5xePOR61Vjj/omQzYcw==";:|:s:6:"SHA512";:|:s:6:"240271";:|:s:23:"jQuery Foundation, Inc.";:|:s:6:"jQuery";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:23:"jQuery Foundation, Inc.";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"2.0.0";:|:s:7:"log4net";:|:s:7:"log4net";:|:s:26:"Apache Software Foundation";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:46:"http://logging.apache.org/log4net/license.html";:|:s:34:"http://logging.apache.org/log4net/";:|:s:1:"0";:|:s:0:"";:|:s:885:"log4net is a tool to help the programmer output log statements to a variety of output targets. In case of problems with an application, it is helpful to enable logging so that the problem can be located. With log4net it is possible to enable logging at runtime without modifying the application binary. The log4net package is designed so that log statements can remain in shipped code without incurring a high performance cost. It follows that the speed of logging (or rather not logging) is crucial. @CRLF@@CRLF@At the same time, log output can be so voluminous that it quickly becomes overwhelming. One of the distinctive features of log4net is the notion of hierarchical loggers. Using these loggers it is possible to selectively control which log statements are output at arbitrary granularity. @CRLF@@CRLF@log4net is designed with two distinct goals in mind: speed and flexibility";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:0:{}:|:s:88:"KPajjkU1rbF6uY2rnakbh36LB9z9FVcYlciyOi6C5SJ3AMNywxjCGxBTN/Hl5nQEinRLuWvHWPF8W7YHh9sONw==";:|:s:6:"SHA512";:|:s:7:"2717357";:|:s:26:"Apache Software Foundation";:|:s:28:"logging log tracing logfiles";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:113:"The Apache log4net library is a tool to help the programmer output log statements to a variety of output targets.";:|:s:0:"";:|:s:26:"Apache Software Foundation";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"5.0.0";:|:s:21:"Microsoft ASP.NET MVC";:|:s:20:"Microsoft.AspNet.Mvc";:|:s:9:"Microsoft";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:67:"http://www.microsoft.com/web/webpi/eula/aspnetcomponent_rtw_ENU.htm";:|:s:22:"http://www.asp.net/mvc";:|:s:1:"0";:|:s:1:"1";:|:s:229:"This package contains the runtime assemblies for ASP.NET MVC. ASP.NET MVC gives you a powerful, patterns-based way to build dynamic websites that enables a clean separation of concerns and that gives you full control over markup.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:2:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:25:"Microsoft.AspNet.WebPages";s:7:"Version";s:5:"3.0.0";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:22:"Microsoft.AspNet.Razor";s:7:"Version";s:5:"3.0.0";}}:|:s:88:"Dj4C1Nwa1PyxhGtjQx9p6WNTBdvN46gJZMcjQAjxB+2Lmcr+ixior9FGHf9PjH6UUxR9vCZVz16zMlofFdwbPQ==";:|:s:6:"SHA512";:|:s:6:"282195";:|:s:46:"© Microsoft Corporation. All rights reserved.";:|:s:30:"Microsoft AspNet Mvc AspNetMvc";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:61:"This package contains the runtime assemblies for ASP.NET MVC.";:|:s:0:"";:|:s:9:"Microsoft";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"3.0.0";:|:s:23:"Microsoft ASP.NET Razor";:|:s:22:"Microsoft.AspNet.Razor";:|:s:9:"Microsoft";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:67:"http://www.microsoft.com/web/webpi/eula/aspnetcomponent_rtw_ENU.htm";:|:s:28:"http://www.asp.net/web-pages";:|:s:1:"0";:|:s:1:"1";:|:s:223:"This package contains the runtime assemblies for ASP.NET Web Pages. ASP.NET Web Pages and the new Razor syntax provide a fast, terse, clean and lightweight way to combine server code with HTML to create dynamic web content.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:0:{}:|:s:88:"mU1W0PRd1uQAb+triRGp51YYkw26RQ9q1tWPX57eHqxDqjx1smRHhejQhhnoAGr3bZDkl8AoUxegGR3tNM+YKA==";:|:s:6:"SHA512";:|:s:6:"148863";:|:s:46:"© Microsoft Corporation. All rights reserved.";:|:s:46:"Microsoft AspNet WebPages AspNetWebPages Razor";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:67:"This package contains the runtime assemblies for ASP.NET Web Pages.";:|:s:0:"";:|:s:9:"Microsoft";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"1.0.0";:|:s:44:"Microsoft ASP.NET Web Optimization Framework";:|:s:33:"Microsoft.AspNet.Web.Optimization";:|:s:9:"Microsoft";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:70:"http://www.microsoft.com/web/webpi/eula/weboptimization_1_eula_ENU.htm";:|:s:0:"";:|:s:1:"0";:|:s:1:"1";:|:s:74:"ASP.NET Optimization introduces a way to bundle and optimize css/js files.";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:2:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:28:"Microsoft.Web.Infrastructure";s:7:"Version";s:5:"1.0.0";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:9:"WebGrease";s:7:"Version";s:5:"1.1.0";}}:|:s:88:"4pMO9b/F9A2iQHcom3ruqNxK023iynMTA621M7Hr0TWMxSxqM2g8Soc0FRRETTEhVVcKlOMPhA6yNtSXh+xikQ==";:|:s:6:"SHA512";:|:s:5:"29808";:|:s:9:"Microsoft";:|:s:51:"Microsoft AspNet optimization bundling minification";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:9:"Microsoft";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
